original, produced, theorylemma
2, 2, TRUE
2, 2, TRUE
3, 3, TRUE
4, 4, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
4, 4, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
3, 3, TRUE
4, 4, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
5, 5, TRUE
6, 6, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
1, 2, TRUE
2, 2, TRUE
3, 3, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
2, 2, TRUE
