original, proofTree 
1,1 
2,1 
11,11 
11,11 
11,11 
12,11 
12,12 
12,12 
13,13 
14,14 
1,1 
2,1 
1,1 
2,1 
17,16 
18,16 
19,17 
20,18 
20,18 
21,19 
21,19 
22,19 
19,18 
16,15 
13,13 
10,10 
4,4 
2,2 
3,3 
17,16 
18,16 
19,16 
20,16 
20,17 
21,17 
22,19 
23,20 
23,20 
24,20 
23,21 
21,19 
19,17 
16,15 
14,14 
13,13 
13,13 
4,4 
1,1 
2,1 
4,4 
3,3 
2,2 
2,2 
1,1 
2,1 
6,5 
6,6 
6,6 
6,6 
2,2 
1,1 
2,1 
14,13 
14,13 
14,13 
15,13 
16,13 
14,13 
14,13 
15,13 
15,15 
2,2 
1,1 
2,1 
14,13 
14,13 
14,14 
14,14 
14,14 
12,12 
13,13 
14,14 
14,14 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
16,15 
17,15 
18,17 
19,18 
19,18 
18,17 
14,13 
11,10 
12,12 
12,12 
12,12 
11,11 
4,4 
1,1 
2,1 
21,20 
22,21 
23,21 
24,23 
25,24 
26,25 
27,25 
27,25 
28,25 
27,24 
23,20 
24,20 
24,20 
23,22 
24,22 
24,23 
23,22 
23,23 
20,20 
20,20 
19,19 
2,2 
2,2 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
5,5 
3,3 
2,2 
3,3 
1,1 
2,1 
12,11 
12,11 
12,11 
12,11 
13,11 
13,12 
13,12 
14,12 
12,12 
3,3 
4,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
9,9 
10,10 
11,11 
10,10 
9,9 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
6,6 
7,6 
8,7 
8,7 
8,8 
8,8 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
11,11 
12,12 
13,13 
14,13 
10,9 
9,9 
9,9 
2,2 
1,1 
2,1 
2,2 
5,5 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
8,8 
9,8 
9,8 
10,9 
8,7 
8,8 
8,8 
1,1 
2,1 
0,0 
2,2 
3,3 
1,1 
2,1 
7,7 
8,7 
8,7 
9,8 
7,7 
7,7 
1,1 
2,1 
0,0 
4,4 
2,2 
3,3 
1,1 
2,1 
3,3 
3,3 
1,1 
2,2 
2,2 
1,1 
3,3 
3,3 
1,1 
2,1 
5,5 
5,5 
9,8 
9,8 
10,8 
9,9 
7,7 
7,7 
1,1 
2,1 
10,10 
11,11 
11,11 
11,11 
12,12 
13,13 
14,14 
11,11 
4,4 
5,4 
2,1 
1,1 
2,1 
1,1 
2,1 
10,9 
11,10 
11,10 
12,10 
12,10 
9,9 
9,9 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
5,5 
6,6 
6,6 
1,1 
2,1 
9,9 
10,10 
10,10 
11,10 
8,8 
8,8 
1,1 
2,1 
7,7 
7,7 
6,6 
2,2 
1,1 
2,1 
2,2 
9,8 
9,8 
9,8 
10,8 
10,10 
10,10 
1,1 
2,1 
14,13 
15,13 
15,13 
15,14 
14,13 
14,13 
14,13 
15,13 
16,13 
15,15 
15,15 
13,13 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
4,4 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
8,8 
9,9 
9,9 
9,9 
10,10 
11,11 
8,8 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
2,2 
3,3 
3,3 
1,1 
15,14 
16,14 
17,14 
18,14 
18,14 
19,15 
19,15 
20,16 
21,18 
21,19 
18,16 
17,15 
14,12 
12,11 
12,12 
12,12 
8,8 
5,5 
5,5 
5,5 
4,4 
2,2 
2,2 
16,15 
17,16 
18,17 
19,18 
20,19 
20,19 
20,19 
21,20 
21,20 
22,20 
22,20 
21,21 
20,20 
20,20 
17,17 
17,17 
10,10 
8,8 
8,8 
4,4 
5,4 
2,1 
3,3 
1,1 
2,1 
4,4 
3,3 
2,2 
2,2 
7,7 
7,7 
7,7 
1,1 
2,1 
9,9 
9,9 
9,9 
10,10 
10,10 
1,1 
2,1 
28,27 
29,27 
30,28 
31,29 
32,31 
32,31 
33,32 
34,33 
35,34 
36,34 
36,34 
36,34 
37,35 
37,35 
38,35 
37,36 
37,36 
37,36 
34,33 
33,32 
30,29 
30,29 
30,29 
29,28 
29,29 
26,26 
26,26 
14,14 
13,13 
13,13 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
28,27 
29,28 
30,29 
31,30 
32,31 
33,31 
34,31 
35,34 
36,35 
37,36 
37,36 
37,36 
38,37 
38,37 
39,37 
39,37 
38,38 
39,39 
39,39 
39,39 
38,38 
36,36 
32,32 
31,31 
31,31 
28,28 
28,28 
14,14 
15,15 
15,15 
3,3 
4,3 
2,1 
5,5 
1,1 
2,1 
5,5 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
5,5 
5,5 
6,5 
7,7 
1,1 
2,1 
14,14 
14,14 
14,14 
14,14 
15,14 
14,14 
14,14 
14,14 
14,14 
14,14 
1,1 
2,1 
8,8 
9,9 
10,10 
9,9 
6,6 
5,5 
2,2 
1,1 
2,2 
15,13 
15,13 
15,13 
15,13 
15,13 
16,13 
16,13 
15,14 
15,14 
15,15 
14,14 
1,1 
2,1 
2,2 
27,24 
31,26 
31,26 
32,26 
31,27 
31,27 
32,27 
33,29 
33,29 
34,29 
35,31 
35,31 
35,31 
35,34 
16,16 
15,15 
14,14 
4,4 
4,4 
18,16 
18,16 
19,16 
20,18 
20,18 
20,18 
21,18 
20,19 
18,17 
18,17 
17,16 
15,14 
13,13 
12,12 
3,3 
3,3 
1,1 
2,1 
1,1 
2,1 
18,18 
19,18 
20,19 
21,19 
21,19 
21,19 
22,20 
22,20 
23,21 
24,21 
21,21 
18,18 
17,17 
13,13 
12,12 
12,12 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
4,4 
4,4 
5,4 
6,6 
1,1 
2,1 
11,10 
11,10 
11,10 
11,10 
12,10 
12,10 
11,11 
11,11 
1,1 
2,1 
2,2 
20,18 
21,18 
22,18 
23,19 
23,19 
22,19 
23,20 
23,20 
23,20 
24,20 
21,20 
21,20 
18,17 
19,17 
18,17 
18,17 
18,17 
16,15 
16,15 
16,16 
16,16 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
4,4 
2,2 
3,3 
4,3 
2,1 
3,3 
0,0 
15,14 
16,14 
17,14 
17,14 
17,14 
18,15 
19,16 
19,16 
20,16 
20,17 
18,16 
14,12 
14,12 
12,12 
11,11 
2,2 
5,5 
1,1 
2,1 
5,5 
1,1 
2,1 
14,9 
15,14 
16,15 
16,15 
16,15 
17,15 
16,16 
16,16 
16,16 
16,16 
16,16 
16,16 
1,1 
2,1 
9,9 
10,10 
11,11 
10,10 
7,7 
7,7 
6,6 
2,2 
1,1 
2,2 
16,15 
17,15 
18,15 
19,15 
20,15 
20,15 
21,16 
21,17 
21,17 
20,17 
20,18 
17,15 
16,14 
14,12 
12,12 
11,11 
5,5 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
8,8 
9,9 
9,9 
9,9 
9,9 
9,9 
6,6 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
13,12 
14,13 
14,13 
14,13 
15,13 
14,14 
14,14 
14,14 
14,14 
14,14 
1,1 
2,1 
3,3 
3,3 
1,1 
2,1 
4,4 
5,4 
5,4 
5,5 
4,4 
2,2 
1,1 
2,1 
2,2 
11,11 
12,11 
13,11 
14,11 
14,11 
14,11 
15,12 
14,13 
14,13 
14,13 
14,14 
13,13 
13,13 
3,3 
4,3 
2,1 
9,9 
10,10 
10,10 
11,10 
12,12 
12,12 
19,18 
20,18 
21,18 
22,18 
22,19 
21,18 
22,18 
23,18 
24,21 
24,21 
24,22 
25,22 
24,23 
22,21 
20,19 
18,17 
15,15 
13,13 
5,5 
1,1 
2,1 
5,5 
3,3 
2,2 
1,1 
2,1 
3,3 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
4,4 
5,4 
5,4 
5,5 
5,5 
7,7 
8,8 
8,8 
8,8 
9,9 
10,10 
7,7 
1,1 
2,1 
18,15 
18,15 
18,15 
19,15 
20,15 
21,18 
21,18 
21,19 
19,18 
15,14 
14,13 
14,13 
12,11 
12,12 
12,12 
1,1 
2,1 
2,2 
5,5 
1,1 
2,1 
5,5 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
20,18 
21,19 
21,19 
22,20 
23,21 
23,21 
23,21 
22,20 
19,18 
19,18 
16,15 
14,13 
12,12 
11,11 
3,3 
1,1 
2,1 
3,3 
4,4 
5,4 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
9,9 
10,10 
10,10 
10,10 
10,10 
10,10 
11,11 
8,8 
2,2 
1,1 
2,1 
2,2 
2,2 
20,19 
21,19 
22,19 
23,19 
24,20 
24,19 
25,19 
25,19 
25,19 
26,20 
25,20 
26,22 
26,23 
25,22 
26,23 
27,24 
28,25 
28,26 
26,25 
21,20 
16,15 
11,11 
11,11 
7,7 
6,6 
6,6 
3,3 
2,2 
4,4 
6,6 
1,1 
2,1 
6,6 
2,2 
1,1 
2,1 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
6,6 
7,6 
7,6 
7,7 
6,6 
7,3 
8,3 
9,3 
9,3 
9,3 
9,3 
6,3 
5,5 
3,3 
5,5 
4,4 
2,2 
2,2 
7,7 
8,8 
9,9 
8,8 
6,6 
5,5 
2,2 
1,1 
2,2 
19,16 
20,16 
21,17 
21,16 
21,16 
22,16 
23,17 
24,18 
23,19 
23,19 
23,20 
22,19 
22,19 
21,19 
19,17 
17,15 
15,13 
13,11 
11,11 
10,10 
3,3 
1,1 
2,1 
3,3 
3,3 
3,3 
1,1 
2,1 
15,15 
16,16 
16,16 
16,16 
17,17 
17,17 
14,14 
15,14 
15,15 
15,15 
15,15 
16,16 
16,16 
16,16 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
13,12 
14,12 
14,12 
14,13 
13,12 
13,12 
13,12 
14,12 
13,13 
13,13 
11,11 
3,3 
4,3 
2,1 
14,7 
15,7 
15,7 
15,7 
16,7 
16,13 
17,14 
17,14 
18,17 
18,17 
19,17 
18,18 
18,18 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
7,7 
1,1 
2,1 
7,7 
1,1 
2,1 
3,3 
4,3 
2,1 
22,19 
23,19 
24,20 
24,19 
24,19 
25,19 
26,20 
25,21 
25,21 
25,22 
24,21 
24,21 
23,21 
20,18 
18,16 
16,14 
4,4 
4,4 
24,20 
25,20 
26,20 
27,20 
28,21 
29,22 
30,23 
30,23 
30,23 
31,23 
31,23 
32,25 
32,25 
30,25 
28,22 
29,22 
30,22 
30,19 
30,20 
31,20 
32,20 
32,21 
30,20 
26,15 
24,18 
16,16 
13,13 
12,12 
11,11 
3,3 
2,2 
9,9 
12,12 
1,1 
2,1 
12,12 
6,6 
1,1 
2,1 
6,6 
1,1 
2,1 
2,2 
1,1 
2,1 
24,19 
25,19 
26,19 
27,19 
27,19 
28,20 
26,20 
26,21 
25,20 
25,20 
26,20 
27,22 
28,22 
26,23 
24,21 
22,19 
20,17 
20,17 
20,17 
13,11 
13,11 
14,11 
14,13 
14,14 
13,13 
2,2 
1,1 
2,1 
33,28 
34,28 
35,28 
35,28 
36,29 
34,29 
34,30 
33,29 
33,29 
34,29 
35,31 
36,31 
37,31 
35,32 
33,30 
31,28 
29,26 
29,26 
30,28 
30,28 
31,29 
32,30 
32,30 
25,24 
25,24 
26,24 
25,25 
23,23 
22,22 
23,22 
22,22 
20,20 
19,19 
5,5 
4,4 
2,2 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
2,2 
2,2 
9,5 
10,5 
11,5 
11,5 
11,5 
11,5 
8,5 
9,5 
5,5 
5,5 
4,4 
2,2 
2,2 
3,3 
4,3 
2,1 
0,0 
28,17 
29,17 
30,18 
31,18 
32,19 
32,18 
32,18 
33,18 
33,18 
33,18 
32,18 
32,18 
33,18 
34,18 
34,18 
35,18 
34,19 
35,19 
34,19 
35,19 
34,18 
32,18 
30,18 
28,18 
28,18 
29,18 
27,17 
23,13 
20,15 
13,11 
11,11 
10,10 
10,10 
2,2 
13,13 
1,1 
2,1 
13,13 
5,5 
1,1 
2,1 
5,5 
4,4 
1,1 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
14,13 
14,13 
14,13 
15,13 
16,13 
16,15 
16,15 
16,15 
17,15 
17,17 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
20,15 
21,15 
22,15 
23,15 
24,16 
22,16 
23,17 
23,16 
23,16 
24,16 
25,18 
26,18 
24,19 
23,20 
22,19 
20,17 
20,17 
20,17 
13,11 
13,11 
14,11 
14,13 
14,14 
13,13 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
9,9 
10,9 
2,1 
9,9 
3,3 
1,1 
2,1 
3,3 
4,4 
2,2 
3,3 
3,3 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
2,2 
21,20 
22,20 
23,21 
24,22 
24,22 
24,22 
24,22 
24,22 
24,22 
24,22 
21,19 
22,19 
21,19 
21,19 
22,19 
23,19 
23,22 
23,23 
23,23 
20,20 
21,20 
22,22 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
1,1 
2,1 
0,0 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
4,3 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
1,1 
2,1 
19,16 
20,16 
21,16 
22,16 
23,17 
23,17 
24,17 
25,17 
25,17 
26,17 
25,18 
25,19 
25,19 
25,19 
25,19 
26,19 
23,20 
20,17 
20,17 
21,17 
16,15 
14,13 
14,14 
14,14 
1,1 
2,1 
0,0 
2,2 
3,3 
1,1 
2,1 
7,7 
4,4 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
0,0 
4,4 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
6,5 
6,5 
6,6 
5,5 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
4,4 
3,3 
2,2 
1,1 
2,1 
2,2 
2,2 
6,6 
7,7 
7,7 
7,7 
4,4 
5,5 
1,1 
2,1 
4,4 
5,4 
2,1 
22,19 
23,19 
24,20 
24,19 
24,19 
25,19 
26,20 
25,21 
25,21 
25,22 
24,21 
24,21 
23,21 
20,18 
18,16 
16,14 
13,11 
11,11 
10,10 
4,4 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
0,0 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
9,9 
10,10 
11,11 
10,10 
7,7 
5,5 
15,15 
16,16 
17,17 
18,18 
18,18 
18,18 
17,17 
14,14 
11,11 
11,11 
9,9 
3,3 
3,3 
1,1 
2,1 
2,2 
10,10 
11,11 
11,11 
11,11 
11,11 
11,11 
8,8 
1,1 
2,1 
20,16 
21,16 
22,17 
23,17 
24,17 
23,17 
24,17 
24,16 
25,16 
26,18 
26,19 
27,20 
26,20 
26,20 
27,20 
28,20 
28,21 
25,18 
23,16 
20,13 
21,13 
19,18 
12,12 
8,7 
9,7 
2,1 
0,0 
11,10 
9,8 
2,2 
8,7 
1,1 
2,1 
5,5 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
17,17 
18,18 
18,18 
18,18 
18,18 
19,19 
19,19 
16,16 
17,17 
15,15 
15,15 
16,16 
16,16 
16,16 
1,1 
2,1 
15,14 
16,14 
16,14 
16,14 
16,14 
16,14 
17,14 
16,15 
16,15 
16,15 
17,16 
17,17 
16,16 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
5,3 
5,3 
5,5 
4,4 
2,2 
1,1 
2,1 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
5,5 
4,4 
2,2 
1,1 
2,1 
2,2 
2,2 
2,2 
12,11 
12,11 
12,11 
12,11 
13,11 
12,12 
12,12 
12,12 
12,12 
1,1 
2,1 
14,13 
15,14 
16,15 
16,15 
16,15 
17,15 
16,16 
16,16 
16,16 
16,16 
14,14 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
2,2 
7,7 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
12,12 
12,12 
12,12 
12,12 
13,12 
14,12 
13,13 
13,13 
13,13 
1,1 
2,1 
18,16 
19,16 
20,16 
20,16 
20,17 
21,18 
21,18 
22,19 
21,19 
17,15 
16,14 
14,12 
12,11 
12,12 
12,12 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
0,0 
5,5 
1,1 
2,1 
5,5 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
4,4 
5,4 
6,4 
5,5 
5,5 
13,13 
13,13 
13,13 
14,13 
15,13 
15,15 
15,15 
16,16 
16,16 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
5,4 
6,6 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
11,10 
11,10 
11,10 
11,10 
12,10 
12,10 
11,11 
11,11 
1,1 
2,1 
3,3 
4,3 
2,1 
4,4 
5,4 
2,1 
11,11 
12,11 
12,11 
12,12 
11,11 
11,11 
11,11 
11,11 
9,9 
3,3 
4,3 
2,1 
6,6 
6,6 
7,6 
8,6 
8,8 
1,1 
2,1 
6,6 
7,7 
7,7 
7,7 
4,4 
5,5 
1,1 
2,1 
4,4 
1,1 
2,1 
8,8 
9,8 
10,9 
11,10 
10,9 
8,7 
8,7 
8,8 
8,8 
7,7 
2,2 
2,2 
21,18 
22,18 
23,18 
24,18 
24,18 
24,19 
23,18 
24,19 
25,19 
26,21 
26,21 
27,21 
26,22 
25,24 
23,22 
20,19 
18,17 
16,13 
17,15 
16,13 
16,16 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
4,4 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
17,17 
17,17 
17,17 
17,17 
18,17 
19,17 
18,18 
18,18 
18,18 
18,18 
18,18 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
2,2 
5,5 
5,5 
1,1 
2,1 
7,7 
8,7 
8,7 
8,8 
7,7 
7,7 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
19,19 
20,20 
21,20 
21,20 
21,20 
21,20 
18,17 
19,18 
17,16 
17,16 
17,16 
17,16 
17,16 
17,17 
17,17 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
12,12 
13,12 
13,12 
13,13 
12,12 
12,12 
12,12 
13,12 
14,12 
13,13 
11,11 
3,3 
4,3 
2,1 
3,3 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
3,3 
4,3 
5,3 
4,4 
4,4 
1,1 
2,1 
2,2 
1,1 
2,1 
0,0 
5,5 
5,5 
6,5 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
1,1 
2,1 
16,14 
17,14 
18,14 
19,14 
20,14 
20,14 
21,15 
22,17 
22,17 
21,17 
22,17 
18,16 
16,14 
14,12 
12,12 
11,11 
2,2 
3,2 
2,1 
5,5 
3,3 
2,2 
2,2 
4,4 
2,2 
3,3 
1,1 
2,1 
3,3 
5,5 
1,1 
2,1 
5,5 
1,1 
2,1 
18,15 
18,15 
19,16 
19,16 
19,18 
19,18 
20,19 
20,19 
19,19 
18,18 
18,18 
18,18 
18,18 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
19,16 
20,19 
21,20 
22,21 
22,21 
23,21 
24,23 
24,23 
25,23 
26,25 
26,25 
26,25 
23,22 
22,21 
18,18 
16,16 
6,6 
1,1 
2,1 
6,6 
4,4 
3,3 
2,2 
2,2 
2,2 
1,1 
2,1 
1,1 
2,1 
7,7 
7,7 
8,8 
9,8 
10,9 
10,10 
1,1 
2,1 
1,1 
2,1 
11,11 
11,11 
12,11 
13,13 
13,13 
13,13 
13,13 
13,13 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
16,15 
17,16 
17,16 
18,17 
19,17 
20,19 
20,19 
19,18 
19,19 
20,19 
19,17 
16,16 
14,14 
12,12 
3,3 
1,1 
2,1 
3,3 
4,4 
2,2 
3,3 
4,3 
2,1 
0,0 
4,4 
2,2 
1,1 
2,1 
1,1 
2,1 
17,15 
18,16 
18,16 
18,16 
18,16 
18,16 
15,13 
16,13 
15,13 
16,13 
15,14 
15,14 
15,15 
15,15 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
2,2 
8,7 
9,7 
9,7 
7,5 
8,5 
9,5 
10,5 
10,7 
4,4 
7,7 
1,1 
2,1 
7,7 
2,2 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
10,10 
10,10 
10,10 
11,10 
12,12 
12,12 
1,1 
2,1 
15,15 
15,15 
15,15 
15,15 
16,15 
17,15 
16,16 
16,16 
16,16 
17,17 
17,17 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
2,1 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
1,1 
2,1 
2,2 
16,15 
17,16 
17,16 
17,16 
17,16 
18,17 
18,17 
15,14 
16,14 
15,14 
16,14 
16,16 
16,16 
16,16 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
3,3 
4,3 
2,1 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
1,1 
2,1 
1,1 
2,1 
2,2 
2,2 
5,3 
5,4 
5,5 
5,5 
2,2 
1,1 
2,1 
2,2 
2,2 
10,10 
11,10 
12,10 
12,10 
13,11 
14,12 
14,13 
13,12 
12,11 
10,9 
10,9 
10,10 
10,10 
7,7 
4,4 
4,4 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
4,4 
3,3 
2,2 
2,2 
2,2 
2,2 
1,1 
2,1 
2,2 
2,2 
1,1 
2,1 
2,2 
1,1 
1,1 
2,1 
5,5 
6,6 
7,7 
7,7 
1,1 
2,1 
7,7 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
14,13 
14,13 
14,13 
14,13 
15,13 
14,14 
14,14 
14,14 
14,14 
15,15 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
1,1 
2,1 
20,20 
21,21 
22,21 
22,21 
23,22 
24,23 
25,23 
26,23 
27,23 
28,25 
29,26 
28,24 
28,24 
28,25 
29,25 
30,25 
30,25 
30,25 
31,26 
29,24 
30,25 
29,24 
26,21 
25,24 
23,23 
23,23 
20,20 
20,20 
13,13 
8,8 
8,8 
5,5 
3,3 
2,2 
2,2 
7,7 
8,8 
9,9 
10,10 
9,9 
8,8 
8,8 
8,8 
7,7 
2,2 
2,2 
1,1 
2,1 
1,1 
3,3 
3,3 
2,2 
2,2 
1,1 
2,1 
15,15 
16,16 
17,17 
18,18 
19,19 
19,19 
19,19 
20,20 
20,20 
21,20 
20,20 
19,19 
19,19 
16,16 
16,16 
10,10 
7,7 
7,7 
4,4 
3,3 
2,2 
2,2 
2,2 
1,1 
7,7 
8,8 
9,9 
10,10 
9,9 
8,8 
8,8 
8,8 
7,7 
2,2 
2,2 
3,3 
3,3 
2,2 
2,2 
12,12 
13,12 
14,12 
15,12 
15,12 
15,12 
16,13 
17,14 
18,16 
18,17 
15,14 
14,13 
11,10 
9,9 
9,9 
6,6 
4,4 
4,4 
5,5 
3,3 
2,2 
2,2 
15,15 
16,16 
17,17 
18,18 
19,19 
19,19 
19,19 
20,20 
20,20 
21,21 
20,20 
19,19 
19,19 
16,16 
16,16 
9,9 
8,8 
8,8 
4,4 
3,3 
2,2 
2,2 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
20,20 
21,21 
22,21 
22,21 
23,22 
24,23 
25,23 
26,23 
27,24 
28,24 
29,26 
28,24 
28,24 
28,25 
29,25 
30,25 
30,25 
30,25 
31,26 
29,24 
30,24 
29,24 
26,21 
25,24 
23,23 
23,23 
20,20 
20,20 
14,14 
7,7 
1,1 
7,7 
3,3 
1,1 
2,1 
3,3 
7,7 
8,7 
2,1 
7,7 
5,5 
4,4 
2,2 
2,2 
2,2 
3,3 
1,1 
2,1 
0,0 
3,3 
4,3 
2,1 
3,3 
3,3 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
1,1 
1,1 
2,1 
1,1 
1,1 
2,1 
8,8 
9,9 
10,10 
11,11 
12,12 
11,11 
9,9 
9,9 
9,9 
9,9 
8,8 
2,2 
1,1 
2,2 
4,4 
4,4 
2,2 
3,3 
2,2 
1,1 
14,14 
15,14 
16,14 
17,14 
17,14 
18,15 
18,15 
19,16 
20,18 
20,19 
17,16 
16,15 
13,12 
11,11 
11,11 
7,7 
5,5 
1,1 
5,5 
1,1 
2,1 
0,0 
4,4 
2,2 
3,3 
5,5 
4,4 
2,2 
3,3 
2,2 
2,2 
4,4 
1,1 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
1,1 
1,1 
1,1 
1,1 
2,1 
11,11 
11,11 
12,12 
13,13 
10,10 
9,9 
2,2 
1,1 
2,1 
0,0 
2,2 
4,4 
2,2 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
1,1 
2,1 
2,2 
2,2 
1,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
0,0 
4,4 
4,4 
8,8 
9,9 
9,9 
9,9 
10,9 
8,8 
3,3 
1,1 
2,1 
3,3 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
2,2 
1,1 
9,8 
9,8 
9,8 
7,6 
7,7 
7,7 
1,1 
2,1 
0,0 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
0,0 
6,6 
7,6 
8,7 
9,8 
