Length, LastChild,  Children,  LastChildTD,  ChildrenTD,  Distance1BU,  Distance1,  Distance3BU,  Distance3,  Distance5BU,  Distance5,  LCllavg,  LClhavg,  LChlavg,  LChhavg,  LCllmax,  LClhmax,  LChlmax,  LChhmax
617, 3, 149, 4, 4, 149, 305, 306, 308, 306, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 155, 4, 4, 155, 319, 321, 322, 321, 322, 3, 3, 3, 3, 3, 3, 3, 3
555, 3, 147, 3, 4, 147, 277, 277, 277, 277, 277, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 153, 4, 4, 153, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 157, 4, 4, 157, 305, 304, 308, 304, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 177, 4, 4, 177, 319, 320, 322, 320, 322, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 172, 4, 4, 172, 319, 322, 322, 322, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 151, 4, 4, 151, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 154, 4, 4, 154, 305, 305, 308, 305, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 160, 4, 4, 160, 305, 304, 308, 304, 308, 3, 3, 3, 3, 3, 3, 3, 3
607, 3, 152, 3, 4, 152, 303, 303, 303, 303, 303, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 156, 4, 4, 156, 319, 321, 322, 321, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 156, 4, 4, 156, 305, 306, 308, 306, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 162, 4, 4, 162, 319, 320, 322, 320, 322, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 149, 4, 4, 149, 319, 320, 322, 320, 322, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 157, 4, 4, 157, 319, 318, 322, 318, 322, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 166, 4, 4, 166, 319, 321, 322, 321, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 156, 4, 4, 156, 305, 308, 308, 308, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 162, 4, 4, 162, 305, 308, 308, 308, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 139, 4, 4, 139, 305, 305, 308, 305, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 161, 4, 4, 161, 319, 321, 322, 321, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 139, 4, 4, 139, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 159, 4, 4, 159, 305, 308, 308, 308, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 146, 4, 4, 146, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 151, 4, 4, 151, 305, 304, 308, 304, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 171, 4, 4, 171, 319, 320, 322, 320, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 140, 4, 4, 140, 305, 301, 308, 301, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 170, 4, 4, 170, 305, 308, 308, 308, 308, 3, 3, 3, 3, 3, 3, 3, 3
607, 3, 152, 3, 4, 152, 303, 303, 303, 303, 303, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 171, 4, 4, 171, 319, 322, 322, 322, 322, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 161, 4, 4, 161, 319, 320, 322, 320, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 160, 4, 4, 160, 305, 306, 308, 306, 308, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 169, 4, 4, 169, 319, 322, 322, 322, 322, 3, 3, 3, 3, 3, 3, 3, 3
607, 3, 159, 3, 4, 159, 303, 303, 303, 303, 303, 3, 3, 3, 3, 3, 3, 3, 3
645, 3, 177, 4, 4, 177, 319, 321, 322, 321, 322, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 165, 4, 4, 165, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 137, 4, 4, 137, 305, 307, 308, 307, 308, 3, 3, 3, 3, 3, 3, 3, 3
617, 3, 155, 4, 4, 155, 305, 306, 308, 306, 308, 3, 3, 3, 3, 3, 3, 3, 3
3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
8, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3
61, 10, 10, 9, 12, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8
14, 3, 4, 3, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3
5341, 87, 87, 248, 244, 87, 255, 87, 208, 87, 241, 86, 86, 86, 86, 86, 86, 86, 86
9288, 69, 69, 287, 289, 70, 225, 69, 269, 69, 288, 69, 68, 68, 68, 69, 69, 68, 69
9293, 68, 69, 288, 292, 70, 227, 69, 263, 69, 263, 69, 68, 68, 68, 69, 68, 68, 69
9288, 69, 70, 287, 289, 70, 222, 70, 269, 70, 288, 69, 68, 68, 68, 69, 69, 68, 69
9176, 80, 81, 302, 290, 81, 298, 82, 285, 82, 290, 79, 80, 79, 79, 82, 82, 81, 79
5396, 88, 88, 257, 244, 88, 255, 88, 234, 89, 241, 88, 88, 88, 88, 88, 88, 88, 88
9293, 68, 69, 288, 290, 70, 227, 69, 263, 69, 263, 69, 68, 68, 68, 69, 68, 68, 69
9288, 69, 69, 287, 290, 70, 226, 69, 269, 69, 288, 69, 68, 68, 68, 69, 69, 68, 69
9288, 69, 69, 287, 289, 70, 225, 69, 269, 69, 288, 69, 68, 68, 68, 69, 69, 68, 69
9176, 83, 82, 302, 290, 82, 298, 82, 285, 82, 290, 79, 80, 79, 79, 82, 82, 81, 79
5389, 97, 97, 242, 248, 101, 248, 97, 199, 97, 242, 98, 98, 100, 98, 98, 99, 100, 99
5375, 88, 88, 243, 244, 88, 255, 88, 216, 88, 216, 87, 87, 87, 87, 87, 87, 87, 87
9261, 69, 70, 304, 306, 71, 261, 70, 279, 70, 295, 68, 68, 68, 70, 68, 67, 68, 69
9257, 69, 73, 312, 306, 72, 314, 72, 279, 70, 295, 69, 69, 69, 71, 69, 66, 69, 68
9176, 80, 80, 302, 290, 80, 298, 79, 285, 79, 290, 79, 80, 79, 79, 82, 82, 81, 79
9261, 69, 72, 304, 306, 72, 261, 72, 279, 67, 295, 68, 68, 68, 70, 68, 67, 68, 69
9261, 69, 72, 303, 305, 71, 260, 70, 279, 68, 295, 68, 68, 68, 70, 68, 67, 68, 69
25883, 834, 853, 2037, 2072, 858, 2045, 857, 1625, 859, 1625, 859, 852, 858, 856, 818, 858, 818, 856
33479, 914, 941, 2179, 2055, 933, 2186, 890, 1990, 890, 1990, 927, 907, 920, 869, 933, 924, 933, 915
8512, 75, 75, 305, 297, 75, 302, 75, 288, 75, 288, 74, 74, 74, 74, 74, 74, 74, 75
61, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
37, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
55, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
61, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
55, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
37, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
49, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
61, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
68, 7, 7, 8, 7, 7, 8, 7, 8, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7
67, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
37, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
9029, 73, 74, 286, 285, 74, 227, 74, 223, 74, 290, 73, 71, 71, 73, 73, 73, 70, 72
49, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
73, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
71, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
67, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
8677, 74, 75, 286, 301, 75, 286, 75, 252, 75, 287, 73, 73, 73, 75, 73, 77, 73, 76
49, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
73, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
43, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
55, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
43, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
43, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
8677, 72, 74, 286, 301, 74, 286, 74, 252, 76, 287, 73, 73, 73, 75, 73, 77, 73, 76
37, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
37, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
49, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
67, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
67, 5, 5, 6, 8, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
8512, 73, 75, 305, 297, 75, 302, 75, 288, 73, 288, 74, 74, 74, 74, 74, 74, 74, 75
73, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
37, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
43, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
37, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
55, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
108, 11, 11, 12, 11, 11, 12, 11, 12, 11, 12, 11, 11, 11, 11, 11, 11, 11, 11
9029, 73, 74, 288, 287, 74, 229, 74, 223, 73, 290, 73, 71, 71, 73, 73, 73, 70, 72
61, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
8512, 74, 74, 305, 297, 74, 302, 74, 288, 74, 288, 74, 74, 74, 74, 74, 74, 74, 75
66, 7, 7, 8, 7, 7, 8, 7, 8, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7
61, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
61, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
61, 5, 5, 6, 8, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
73, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
8512, 73, 73, 305, 298, 73, 302, 74, 288, 74, 288, 74, 74, 74, 74, 74, 74, 74, 75
43, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
49, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
59, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
67, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
65, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
49, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
43, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
8677, 78, 77, 286, 302, 77, 286, 77, 252, 76, 287, 73, 73, 73, 75, 73, 77, 73, 76
67, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
49, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 5, 5, 5
80, 6, 6, 8, 8, 6, 8, 6, 8, 6, 8, 6, 6, 6, 8, 6, 7, 6, 8
55, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
43, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
9000, 75, 75, 295, 296, 78, 295, 75, 295, 75, 295, 75, 75, 75, 75, 75, 76, 75, 75
73, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
9000, 75, 75, 295, 296, 75, 295, 75, 295, 75, 295, 75, 75, 75, 75, 75, 76, 75, 75
9000, 75, 75, 295, 296, 76, 295, 75, 295, 75, 295, 75, 75, 75, 75, 75, 76, 75, 75
73, 5, 5, 6, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5
73, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 5, 5
9029, 73, 73, 286, 285, 73, 228, 74, 223, 73, 290, 73, 71, 71, 73, 73, 73, 70, 72
55, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
9029, 73, 72, 287, 286, 73, 227, 73, 223, 73, 290, 73, 71, 71, 73, 73, 73, 70, 72
71, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 5, 5, 5
835, 28, 37, 25, 26, 37, 25, 37, 33, 36, 33, 29, 25, 30, 25, 29, 25, 30, 25
1261, 27, 95, 30, 32, 95, 30, 95, 164, 95, 389, 31, 25, 31, 25, 31, 28, 31, 31
194, 12, 20, 12, 14, 20, 12, 20, 11, 20, 11, 11, 11, 11, 11, 11, 10, 11, 10
626, 26, 115, 24, 28, 115, 24, 115, 90, 115, 105, 24, 24, 24, 24, 24, 24, 24, 25
151, 10, 12, 13, 14, 12, 13, 12, 14, 12, 14, 12, 10, 12, 14, 10, 10, 10, 10
578, 22, 41, 21, 22, 41, 21, 41, 19, 41, 19, 23, 20, 23, 21, 23, 22, 23, 22
133, 10, 11, 11, 12, 11, 11, 11, 11, 11, 11, 9, 8, 9, 11, 10, 10, 10, 6
300, 9, 31, 10, 19, 31, 10, 31, 70, 31, 104, 10, 10, 10, 9, 10, 10, 10, 11
350, 13, 31, 13, 15, 31, 13, 31, 13, 31, 13, 14, 13, 14, 13, 14, 14, 14, 14
104, 2, 27, 3, 4, 27, 3, 27, 2, 27, 2, 2, 2, 2, 2, 2, 2, 2, 2
54, 2, 14, 3, 4, 14, 3, 14, 2, 14, 2, 2, 2, 2, 2, 2, 2, 2, 2
49, 2, 10, 3, 4, 10, 3, 10, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2
39, 2, 8, 2, 4, 8, 2, 8, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2
64, 2, 9, 3, 4, 9, 3, 9, 2, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2
19, 2, 5, 3, 4, 5, 3, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2
29, 2, 8, 3, 4, 8, 3, 8, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2
74, 2, 16, 3, 4, 16, 3, 16, 2, 16, 2, 2, 2, 2, 2, 2, 2, 2, 2
34, 2, 9, 2, 4, 9, 2, 9, 2, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2
99, 2, 20, 3, 4, 20, 3, 20, 2, 20, 2, 2, 2, 2, 2, 2, 2, 2, 2
84, 2, 17, 2, 4, 17, 2, 17, 2, 17, 2, 2, 2, 2, 2, 2, 2, 2, 2
69, 2, 18, 2, 4, 18, 2, 18, 2, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2
14, 2, 3, 3, 4, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2
79, 2, 17, 3, 4, 17, 3, 17, 2, 17, 2, 2, 2, 2, 2, 2, 2, 2, 2
94, 2, 19, 3, 4, 19, 3, 19, 2, 19, 2, 2, 2, 2, 2, 2, 2, 2, 2
24, 2, 8, 3, 4, 8, 3, 8, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2
59, 2, 11, 3, 4, 11, 3, 11, 2, 11, 2, 2, 2, 2, 2, 2, 2, 2, 2
44, 2, 10, 2, 4, 10, 2, 10, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2
89, 2, 20, 2, 4, 20, 2, 20, 2, 20, 2, 2, 2, 2, 2, 2, 2, 2, 2
7830, 772, 780, 855, 972, 781, 884, 781, 788, 790, 788, 780, 788, 795, 801, 784, 785, 788, 780
1675, 170, 182, 198, 213, 182, 189, 185, 175, 182, 175, 176, 182, 177, 182, 174, 173, 174, 174
68, 3, 17, 3, 4, 17, 32, 32, 32, 32, 32, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 13, 3, 4, 13, 17, 16, 17, 16, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 9, 3, 4, 9, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 12, 3, 4, 12, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 10, 3, 4, 10, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 12, 3, 4, 12, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 10, 3, 4, 10, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 10, 3, 4, 10, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
76, 3, 22, 3, 4, 22, 36, 36, 36, 36, 36, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 13, 3, 4, 13, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 12, 3, 4, 12, 17, 17, 17, 17, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 6, 3, 4, 6, 17, 9, 17, 9, 17, 3, 3, 3, 3, 3, 3, 3, 3
38, 3, 9, 3, 4, 9, 17, 15, 17, 15, 17, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 9, 3, 4, 9, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
46, 3, 13, 3, 4, 13, 21, 20, 21, 20, 21, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 10, 3, 4, 10, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 14, 3, 4, 14, 22, 21, 22, 21, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 10, 3, 4, 10, 22, 17, 22, 17, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 13, 3, 4, 13, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 11, 3, 4, 11, 22, 21, 22, 21, 22, 3, 3, 3, 3, 3, 3, 3, 3
86, 3, 14, 3, 4, 14, 41, 41, 41, 41, 41, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 13, 3, 4, 13, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 11, 3, 4, 11, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 14, 3, 4, 14, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 15, 3, 4, 15, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 13, 3, 4, 13, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 10, 3, 4, 10, 22, 18, 22, 18, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 11, 3, 4, 11, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 11, 3, 4, 11, 22, 21, 22, 21, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 10, 3, 4, 10, 22, 20, 22, 20, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 13, 3, 4, 13, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
48, 3, 10, 3, 4, 10, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3
86, 3, 27, 3, 4, 27, 41, 41, 41, 41, 41, 3, 3, 3, 3, 3, 3, 3, 3
58, 3, 18, 3, 4, 18, 27, 27, 27, 27, 27, 3, 3, 3, 3, 3, 3, 3, 3
58, 3, 20, 3, 4, 20, 27, 27, 27, 27, 27, 3, 3, 3, 3, 3, 3, 3, 3
58, 3, 13, 3, 4, 13, 27, 27, 27, 27, 27, 3, 3, 3, 3, 3, 3, 3, 3
58, 3, 13, 3, 4, 13, 27, 27, 27, 27, 27, 3, 3, 3, 3, 3, 3, 3, 3
58, 3, 17, 3, 4, 17, 27, 27, 27, 27, 27, 3, 3, 3, 3, 3, 3, 3, 3
106, 3, 34, 3, 4, 34, 51, 51, 51, 51, 51, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 9, 3, 4, 9, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
18, 3, 6, 3, 4, 6, 7, 7, 7, 7, 7, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 5, 3, 4, 5, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3
18, 3, 5, 3, 4, 5, 7, 7, 7, 7, 7, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 9, 3, 4, 9, 12, 11, 12, 11, 12, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 6, 3, 4, 6, 11, 11, 11, 11, 11, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 8, 3, 4, 8, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
28, 3, 10, 3, 4, 10, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 7, 3, 4, 7, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3
20, 3, 7, 3, 4, 7, 8, 8, 8, 8, 8, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 8, 3, 4, 8, 11, 10, 11, 10, 11, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 5, 3, 4, 5, 11, 9, 11, 9, 11, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 7, 3, 4, 7, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 8, 3, 4, 8, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
22, 3, 9, 3, 4, 9, 9, 9, 9, 9, 9, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 9, 3, 4, 9, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 6, 3, 4, 6, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 6, 3, 4, 6, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3
20, 3, 7, 3, 4, 7, 8, 8, 8, 8, 8, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 9, 3, 4, 9, 11, 11, 11, 11, 11, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 5, 3, 4, 5, 11, 11, 11, 11, 11, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 8, 3, 4, 8, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 5, 3, 4, 5, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
16, 3, 5, 3, 4, 5, 6, 5, 6, 5, 6, 3, 3, 3, 3, 3, 3, 3, 3
18, 3, 5, 3, 4, 5, 7, 7, 7, 7, 7, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 10, 3, 4, 10, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 9, 3, 4, 9, 10, 10, 10, 10, 10, 3, 3, 3, 3, 3, 3, 3, 3
20, 3, 7, 3, 4, 7, 8, 8, 8, 8, 8, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 10, 3, 4, 10, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
20, 3, 5, 3, 4, 5, 8, 8, 8, 8, 8, 3, 3, 3, 3, 3, 3, 3, 3
8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
22, 3, 6, 3, 4, 6, 9, 9, 9, 9, 9, 3, 3, 3, 3, 3, 3, 3, 3
24, 3, 5, 3, 4, 5, 10, 5, 10, 5, 10, 3, 3, 3, 3, 3, 3, 3, 3
26, 3, 5, 3, 4, 5, 11, 11, 11, 11, 11, 3, 3, 3, 3, 3, 3, 3, 3
46, 3, 12, 3, 4, 12, 21, 19, 21, 19, 21, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 7, 3, 4, 7, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 6, 3, 4, 6, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 7, 3, 4, 7, 12, 11, 12, 11, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 8, 3, 4, 8, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 9, 3, 4, 9, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
46, 3, 13, 3, 4, 13, 21, 20, 21, 20, 21, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 7, 3, 4, 7, 12, 11, 12, 11, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 6, 3, 4, 6, 12, 11, 12, 11, 12, 3, 3, 3, 3, 3, 3, 3, 3
28, 3, 10, 3, 4, 10, 12, 12, 12, 12, 12, 3, 3, 3, 3, 3, 3, 3, 3
437, 18, 28, 17, 21, 28, 59, 25, 59, 27, 59, 21, 15, 21, 16, 23, 15, 23, 15
253, 30, 36, 28, 32, 36, 41, 34, 41, 36, 41, 18, 19, 25, 19, 23, 18, 23, 18
